"VA Outpatient Visits by Administrative Parent, FY2010-FY2014",,,,,,
, FY10 , FY11 , FY12 , FY13 , FY14 ,
" (V15) (657) Poplar Bluff, MO "," 191,467 "," 201,946 "," 210,205 "," 196,235 "," 191,275 ",
" (V15) (657) St. Louis, MO "," 641,835 "," 621,091 "," 624,720 "," 623,489 "," 668,588 ",
" (V16) (502) Alexandria, LA "," 231,442 "," 250,279 "," 281,544 "," 297,860 "," 310,249 ",
" (V16) (520) Gulf Coast HCS, MS "," 545,853 "," 575,702 "," 588,394 "," 617,564 "," 660,290 ",
" (V16) (564) Fayetteville, AR "," 509,819 "," 525,246 "," 536,474 "," 538,708 "," 542,626 ",
" (V16) (580) Houston, TX "," 1,035,137 "," 1,084,393 "," 1,113,383 "," 1,121,813 "," 1,209,366 ",
" (V16) (586) Jackson, MS "," 440,558 "," 442,149 "," 433,970 "," 436,150 "," 473,723 ",
" (V16) (598) Little Rock, AR "," 738,245 "," 754,251 "," 807,148 "," 833,706 "," 845,845 ",
" (V16) (623) Muskogee, OK "," 375,757 "," 392,946 "," 425,412 "," 457,208 "," 454,226 ",
" (V16) (629) New Orleans, LA "," 439,641 "," 458,651 "," 494,418 "," 506,733 "," 510,171 ",
" (V16) (635) Oklahoma City, OK "," 486,007 "," 475,906 "," 522,902 "," 519,480 "," 546,417 ",
" (V16) (667) Shreveport, LA "," 390,068 "," 400,611 "," 406,242 "," 411,815 "," 419,629 ",
" (V17) (549) Dallas, TX "," 1,291,634 "," 1,411,673 "," 1,476,771 "," 1,452,033 "," 1,384,554 ",
" (V17) (671) San Antonio, TX "," 1,079,682 "," 924,047 "," 926,541 "," 1,004,173 "," 1,064,940 ",
" (V17) (674) Temple, TX "," 1,053,940 "," 1,108,111 "," 1,104,405 "," 1,118,810 "," 1,151,581 ",
 (V17) (740) VA Texas Valley Coastal Bend HCS ,," 256,601 "," 299,908 "," 324,765 "," 357,394 ",
 (V18) (501) New Mexico HCS ," 613,878 "," 651,881 "," 650,075 "," 658,655 "," 660,959 ",
" (V18) (504) Amarillo, TX "," 264,369 "," 262,917 "," 264,380 "," 260,833 "," 267,331 ",
" (V18) (519) Big Spring, TX "," 156,009 "," 150,992 "," 160,958 "," 171,542 "," 159,570 ",
" (V18) (644) Phoenix, AZ "," 757,665 "," 773,911 "," 779,197 "," 797,947 "," 896,401 ",
 (V18) (649) Northern Arizona HCS ," 261,278 "," 276,148 "," 261,364 "," 261,951 "," 275,542 ",
 (V18) (678) Southern Arizona HCS ," 665,153 "," 689,343 "," 706,959 "," 683,129 "," 701,675 ",
" (V18) (756) El Paso, TX "," 287,975 "," 277,318 "," 283,635 "," 288,002 "," 305,153 ",
 (V19) (436) Montana HCS ," 332,908 "," 340,445 "," 360,547 "," 393,223 "," 397,989 ",
" (V19) (442) Cheyenne, WY "," 210,690 "," 233,793 "," 231,558 "," 240,307 "," 257,952 ",
" (V19) (554) Denver, CO "," 726,098 "," 777,900 "," 810,202 "," 847,212 "," 881,477 ",
" (V19) (575) Grand Junction, CO "," 146,301 "," 162,946 "," 169,653 "," 174,142 "," 180,310 ",
" (V19) (660) Salt Lake City, UT "," 566,382 "," 638,866 "," 666,874 "," 635,461 "," 636,573 ",
" (V19) (666) Sheridan, WY "," 117,608 "," 126,826 "," 133,615 "," 128,072 "," 122,289 ",
" (V20) (463) Anchorage, AK "," 158,249 "," 170,281 "," 172,352 "," 171,533 "," 171,370 ",
" (V20) (531) Boise, ID "," 312,974 "," 332,938 "," 334,584 "," 317,773 "," 327,965 ",
" (V20) (648) Portland, OR "," 697,886 "," 748,476 "," 804,921 "," 878,848 "," 905,327 ",
" (V20) (653) Roseburg, OR "," 235,929 "," 243,735 "," 248,849 "," 257,575 "," 266,606 ",
" (V20) (663) VA Puget Sound, WA "," 856,680 "," 903,522 "," 939,603 "," 961,015 "," 978,265 ",
" (V20) (668) Spokane, WA "," 281,102 "," 304,297 "," 325,416 "," 330,500 "," 326,679 ",
" (V20) (687) Walla Walla, WA "," 165,293 "," 180,400 "," 191,085 "," 195,624 "," 206,428 ",
" (V20) (692) White City, OR "," 189,814 "," 189,648 "," 205,310 "," 210,651 "," 228,681 ",
" (V21) (358) Manila, PI "," 23,628 "," 29,850 "," 29,737 "," 25,402 "," 20,997 ",
" (V21) (459) Honolulu, HI "," 201,668 "," 205,901 "," 226,680 "," 250,308 "," 267,967 ",
" (V21) (570) Fresno, CA "," 313,862 "," 331,825 "," 347,831 "," 361,884 "," 375,290 ",
" (V21) (612) N. California, CA "," 896,518 "," 911,005 "," 957,746 "," 1,004,080 "," 1,039,279 ",
" (V21) (640) Palo Alto, CA "," 683,907 "," 725,807 "," 756,868 "," 797,737 "," 833,989 ",
" (V21) (654) Reno, NV "," 346,921 "," 373,102 "," 379,039 "," 416,958 "," 429,550 ",
" (V21) (662) San Francisco, CA "," 481,415 "," 537,683 "," 595,173 "," 614,744 "," 628,263 ",
" (V22) (593) Las Vegas, NV "," 489,024 "," 498,941 "," 552,800 "," 679,577 "," 746,413 ",
" (V22) (600) Long Beach, CA "," 567,516 "," 615,883 "," 638,008 "," 663,262 "," 698,055 ",
" (V22) (605) Loma Linda, CA "," 626,429 "," 648,031 "," 718,881 "," 740,680 "," 778,637 ",
" (V22) (664) San Diego, CA "," 708,788 "," 767,091 "," 829,870 "," 874,725 "," 922,532 ",
 (V22) (691) Greater Los Angeles HCS ," 1,228,350 "," 1,212,246 "," 1,240,189 "," 1,257,570 "," 1,306,854 ",
" (V23) (437) Fargo, ND "," 225,769 "," 242,484 "," 251,047 "," 260,766 "," 290,344 ",
" (V23) (438) Sioux Falls, SD "," 247,218 "," 263,445 "," 273,486 "," 278,291 "," 281,491 ",
" (V23) (568) Black Hills HCS, SD "," 237,044 "," 239,297 "," 252,656 "," 250,455 "," 250,530 ",
" (V23) (618) Minneapolis, MN "," 699,233 "," 729,580 "," 787,645 "," 833,419 "," 868,181 ",
" (V23) (636) Central Iowa, IA "," 284,128 "," 307,464 "," 333,921 "," 331,057 "," 352,779 ",
" (V23) (636) Iowa City, IA "," 356,362 "," 387,971 "," 421,566 "," 429,280 "," 469,089 ",
" (V23) (636) Nebraska-W Iowa, NE "," 452,382 "," 510,361 "," 550,124 "," 550,573 "," 592,732 ",
" (V23) (656) St. Cloud, MN "," 319,939 "," 348,993 "," 368,960 "," 369,587 "," 397,527 ",
,,,,,,
,,,,,,
