"VA Community Based Outpatient Clinics, FY2014",,,,,,
VISN,Station Number,Official Station Name,Location/City,State,FY14 Unique Patients,FY14 Clinic Encounters
9,581GA,Prestonsburg VA Clinic,Prestonsburg,KY,"3,227","25,873"
9,581GB,Charleston VA Clinic,Charleston,WV,"6,002","37,808"
9,596,Lexington VA-Leestown,Lexington,KY,"29,495","243,219"
9,596GA,Somerset VA Clinic,Somerset,KY,"5,382","21,228"
9,596GB,Morehead VA Clinic,Morehead,KY,"2,449","7,333"
9,596GC,Hazard VA Clinic,Hazard,KY,"2,034","6,039"
9,596GD,Berea VA Clinic,Berea,KY,"3,869","11,257"
9,603GA,Fort Knox VA Clinic,Fort Knox,KY,"5,292","23,350"
9,603GB,New Albany VA Clinic,New Albany,IN,"6,727","48,492"
9,603GC,Shively VA Clinic,Louisville,KY,"9,275","49,687"
9,603GD,Dupont VA Clinic,Louisville,KY,"5,819","38,882"
9,603GE,Newburg VA Clinic,Louisville,KY,"8,468","47,850"
9,603GF,Grayson County VA Clinic,Clarkson,KY,"4,091","35,770"
9,603GG,Scott County VA Clinic,Scottsburg,IN,"2,951","21,073"
9,603GH,Carrollton VA Clinic,Carrollton,KY,"2,582","9,938"
9,614GA,Tupelo CBOC,Tupelo,MS,"4,430","19,824"
9,614GB,Jonesboro VA Clinic,Jonesboro,AR,"3,270","15,305"
9,614GC,Marshall County VA Clinic,Holly Springs,MS,"1,077","3,852"
9,614GD,Savannah VA Clinic,Savannah,TN,"1,773","8,948"
9,614GE,Covington VA Clinic,Memphis,TN,"6,013","25,460"
9,614GF,Memphis South VA Clinic,Memphis,TN,"6,941","33,512"
9,614GG,Jackson VA Clinic,Jackson,TN,"5,874","23,877"
9,614GI,Dyersburg VA Clinic,Dyersburg,TN,"1,756","9,089"
9,614GN,Helena VA Clinic,Helena,AR,978,"6,014"
9,621BY,Knoxville VA Clinic,Knoxville,TN,"17,270","146,106"
9,621GA,Rogersville VA Clinic,Rogersville,TN,"1,319","6,537"
9,621GC,Norton VA Clinic,Norton,VA,"2,362","17,182"
9,621GG,Morristown VA Clinic,Morristown,TN,"2,581","14,618"
9,621GI,Sevierville VA Clinic,Sevierville,TN,"2,561","11,537"
9,621GJ,Bristol VA Clinic,Bristol,VA,"3,854","17,253"
9,621GK,Campbell County VA Clinic,LaFollette,TN,340,800
9,626GA,Dover VA Clinic,Dover,TN,859,"2,733"
9,626GC,Bowling Green VA Clinic,Bowling Green,KY,"2,615","9,301"
9,626GE,Clarksville VA Clinic,Clarksville,TN,"8,204","45,587"
9,626GF,Chattanooga VA Clinic,Chattanooga,TN,"15,675","143,191"
9,626GG,Tullahoma VA Clinic,Arnold Air Force Base,TN,"1,960","6,859"
9,626GH,Cookeville VA Clinic,Cookeville,TN,"4,892","21,266"
9,626GJ,Hopkinsville VA Clinic,Hopkinsville,KY,"2,768","14,954"
9,626GK,McMinnville VA Clinic,McMinnville,TN,"1,699","11,393"
9,626GL,Roane County VA Clinic,Harriman,TN,733,"1,233"
9,626GM,Maury County VA Clinic,Columbia,TN,"2,737","9,768"
9,626GN,Athens VA Clinic,Athens,TN,732,"1,808"
10,538GA,Athens VA Clinic,Athens,OH,"2,424","19,673"
10,538GB,Portsmouth VA Clinic,Portsmouth,OH,"2,743","22,257"
10,538GC,Marietta VA Clinic,Marietta,OH,"1,461","8,849"
10,538GD,Lancaster VA Clinic,Lancaster,OH,"3,215","24,367"
10,538GE,Cambridge VA Clinic,Cambridge,OH,"1,650","10,482"
10,539GA,Bellevue VA Clinic,Bellevue,KY,"4,404","23,323"
10,539GB,Clermont County VA Clinic,Cincinnati,OH,"6,363","45,716"
10,539GC,Lawrenceburg VA Clinic,Greendale,IN,"3,802","24,745"
10,539GD,Florence VA Clinic,Florence,KY,"4,391","30,720"
10,539GE,Hamilton VA Clinic,Hamilton,OH,"4,135","29,704"
10,539GF,Georgetown VA Clinic,Georgetown,OH,"1,116","6,095"
10,541BY,Canton VA Clinic,Canton,OH,"12,733","89,840"
10,541BZ,Youngstown VA Clinic,Youngstown,OH,"10,333","88,595"
10,541GB,Lorain VA Clinic,Lorain,OH,"11,290","57,598"
10,541GC,Sandusky VA Clinic,Sandusky,OH,"4,839","24,491"
10,541GD,Mansfield VA Clinic,Mansfield,OH,"7,410","68,726"
10,541GE,McCafferty VA Clinic,Cleveland,OH,"2,045","9,238"
10,541GF,Painesville VA Clinic,Painesville,OH,"6,744","45,400"
10,541GG,Akron VA Clinic,Akron,OH,"14,816","133,981"
10,541GH,East Liverpool VA Clinic,Calcutta,OH,"3,050","24,296"
10,541GI,Warren VA Clinic,Warren,OH,"4,015","29,412"
10,541GJ,New Philadelphia VA Clinic,New Philadelphia,OH,"3,506","26,013"
10,541GK,Ravenna VA Clinic,Ravenna,OH,"3,551","22,218"
10,541GL,Parma VA Clinic,Parma,OH,"26,946","167,403"
10,552GA,Middletown VA Clinic,Middletown,OH,"3,650","28,539"
10,552GB,Lima VA Clinic,Lima,OH,"3,990","25,031"
10,552GC,Richmond VA Clinic,Richmond,IN,"3,179","22,855"
10,552GD,Springfield VA Clinic,Springfield,OH,"3,885","27,438"
10,757GA,Zanesville VA Clinic,Zanesville,OH,"3,536","24,649"
10,757GB,Grove City VA Clinic,Grove City,OH,"3,230","15,756"
10,757GC,Marion VA Clinic,Marion,OH,"2,680","16,037"
10,757GD,Newark VA Clinic,Newark,OH,"3,798","21,005"
11,506GA,Toledo VA Clinic,Toledo,OH,"14,741","147,996"
11,506GB,Flint VA Clinic,Flint,MI,"2,947","15,999"
11,506GC,Jackson VA Clinic,Michigan Center,MI,"3,396","17,083"
11,515BY,Grand Rapids VA Clinic,Grand Rapids,MI,"19,732","170,722"
11,515GA,Muskegon VA Clinic,Muskegon,MI,"4,574","31,441"
11,515GB,Lansing VA Clinic,Lansing,MI,"4,096","26,255"
11,515GC,Benton Harbor VA Clinic,Benton Harbor,MI,"2,829","18,805"
11,550BY,Bob Michel VA Clinic,Peoria,IL,"11,039","98,768"
11,550GA,Decatur VA Clinic,Decatur,IL,"4,029","20,407"
11,550GC,West Lafayette VA Clinic,West Lafayette,IN,"2,782","18,286"
11,550GD,Springfield VA Clinic,Springfield,IL,"5,025","30,060"
11,550GF,Charleston VA Clinic,Mattoon,IL,"1,868","11,707"
11,553GA,Yale VA Clinic,Yale,MI,"4,325","22,972"
11,553GB,Pontiac VA Clinic,Pontiac,MI,"3,451","14,910"
11,583GA,Terre Haute VA Clinic,Terre Haute,IN,"5,066","26,230"
11,583GB,Bloomington VA Clinic,Bloomington,IN,"4,949","26,429"
11,583GC,Martinsville VA Clinic,Martinsville,IN,"1,629","7,150"
11,610GA,South Bend VA Clinic,South Bend,IN,"8,638","36,528"
11,610GB,Muncie VA Clinic,Muncie,IN,"4,241","21,535"
11,610GC,Goshen VA Clinic,Goshen,IN,"3,635","16,378"
11,610GD,Peru VA Clinic,Peru,IN,"2,976","13,925"
11,655GA,Gaylord VA Clinic,Gaylord,MI,"3,619","17,021"
11,655GB,Traverse City VA Clinic,Traverse City,MI,"4,867","20,439"
11,655GC,Oscoda VA Clinic,Oscoda,MI,"2,046","7,606"
